,Name,Month,Year,Rating,Budget,Box Office,CPI for Year,CPI for 2021,Budget Adjusted for Inflation,Box Office Adjusted for Inflation
0,The Shawshank Redemption,10,1994,9.2,25000000,727327,148.2,271,45715249,1329997
1,The Godfather,3,1972,9.2,6000000,302393,41.8,271,38899521,1960490
2,The Dark Knight,7,2008,9,185000000,158411483,215.3,271,232861124,199393924
3,The Godfather: Part II,12,1974,9,13000000,171417,49.3,271,71460446,942271
4,Schindler's List,2,1993,8.9,22000000,656636,144.5,271,41259515,1231476
5,The Lord of the Rings: The Return of the King,12,2003,8.9,94000000,72629713,184,271,138445652,106970935
6,Pulp Fiction,10,1994,8.9,8000000,9311882,148.2,271,14628879,17027800
7,The Lord of the Rings: The Fellowship of the Ring,12,2001,8.8,93000000,47211490,177.1,271,142309429,72243443
8,Forrest Gump,7,1994,8.8,55000000,24450602,148.2,271,100573549,44710614
9,Fight Club,10,1999,8.8,63000000,11035485,166.6,271,102478991,17950878
10,Inception,7,2010,8.7,160000000,62785337,218.1,271,198807886,78013875
11,The Lord of the Rings: The Two Towers,12,2002,8.7,94000000,62007528,179.9,271,141600889,93407671
12,Star Wars: Episode V - The Empire Strikes Back,6,1980,8.7,18000000,4910483,82.4,271,59199029,16149768
13,The Matrix,3,1999,8.7,63000000,27788331,166.6,271,102478991,45201906
14,Goodfellas,9,1990,8.7,25000000,6368901,130.7,271,51836266,13205601
15,Se7en,9,1995,8.6,33000000,13949807,152.4,271,58681102,24805759
16,It's a Wonderful Life,1,1946,8.6,3180000,44000,19.5,271,44193846,611487
17,The Silence of the Lambs,2,1991,8.6,19000000,13766814,136.2,271,37804698,27392118
18,City of God,2,2002,8.6,3300000,88292,179.9,271,4971095,133002
19,Saving Private Ryan,7,1998,8.6,70000000,30576104,163,271,116380368,50835117
20,Life Is Beautiful,12,1997,8.6,20000000,118920,160.5,271,33769470,200793
21,The Green Mile,12,1999,8.6,60000000,18017152,166.6,271,97599039,29307612
22,Star Wars,5,1977,8.6,11000000,1554475,60.6,271,49191419,6951530
23,Interstellar,11,2014,8.6,165000000,47510360,236.7,271,188910012,54395046
24,Terminator 2: Judgment Day,7,1991,8.5,102000000,31765506,136.2,271,202951541,63204494
25,Back to the Future,7,1985,8.5,19000000,11152500,107.6,271,47853159,28088545
26,Spirited Away,3,2001,8.5,19000000,449839,177.1,271,29073969,688347
27,The Pianist,3,2002,8.5,35000000,111261,179.9,271,52723735,167602
28,Léon: The Professional,11,1994,8.5,115000000,5306558,148.2,271,210290148,9703624
29,Parasite,11,2019,8.5,11400000,393216,255.7,271,12082127,416744
30,The Lion King,6,1994,8.5,45000000,1586753,148.2,271,82287449,2901552
31,American History X,11,1998,8.5,20000000,156076,163,271,33251533,259488
32,Gladiator,5,2000,8.5,103000000,34819017,172.2,271,162096399,54796478
33,The Usual Suspects,8,1995,8.5,6000000,645363,152.4,271,10669291,1147594
34,The Departed,10,2006,8.5,90000000,26887467,201.6,271,120982142,36143370
35,The Prestige,10,2006,8.5,40000000,14801808,201.6,271,53769841,19897271
36,Casablanca,1,1942,8.5,950000,181494,16.3,271,15794478,3017476
37,Whiplash,10,2014,8.5,3300000,135388,236.7,271,3778200,155006
38,The Intouchables,11,2011,8.5,9500000,103507,224.9,271,11447309,124723
39,Modern Times,2,1936,8.5,1500000,35809,13.9,271,29244604,698146
40,Grave of the Fireflies,7,1988,8.4,3700000,158101,118.3,271,8475908,362175
41,Alien,6,1979,8.4,11000000,3527881,72.6,271,41060606,13168811
42,City Lights,3,1931,8.4,1500000,9102,15.2,271,26743421,162279
43,Cinema Paradiso,2,1988,8.4,5000000,16552,118.3,271,11453930,37917
44,Memento,5,2000,8.4,9000000,235488,172.2,271,14163763,370599
45,Apocalypse Now,8,1979,8.4,31500000,118558,72.6,271,117582644,442551
46,Indiana Jones and the Raiders of the Lost Ark,6,1981,8.4,18000000,8305823,90.9,271,53663366,24762134
47,Django Unchained,12,2012,8.4,100000000,30122888,229.6,271,118031358,35554454
48,WALL·E,6,2008,8.4,180000000,63087526,215.3,271,226567580,79408822
49,The Lives of Others,3,2006,8.4,2000000,223000,201.6,271,2688492,299766
50,Sunset Blvd.,8,1950,8.4,1752000,169067,24.1,271,19700912,1901126
51,The Shining,6,1980,8.4,19000000,622337,82.4,271,62487864,2046763
52,Avengers: Infinity War,4,2018,8.4,321000000,257698183,251.1,271,346439665,278121097
53,Aliens,7,1986,8.3,18500000,10052042,109.6,271,45743613,24854957
54,American Beauty,10,1999,8.3,15000000,861531,166.6,271,24399759,1401409
55,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1,1964,8.3,1800000,11751,31,271,15735483,102726
56,The Dark Knight Rises,7,2012,8.3,250000000,160887295,229.6,271,295078397,189897460
57,Spider-Man: Into the Spider-Verse,12,2018,8.3,90000000,35363376,251.1,271,97132616,38165969
58,Joker,10,2019,8.3,55000000,96202337,255.7,271,58290965,101958675
59,Oldboy,11,2003,8.3,3000000,68957,184,271,4418478,101561
60,Braveheart,5,1995,8.3,72000000,9938276,152.4,271,128031496,17672393
61,Amadeus,9,1984,8.3,18000000,505276,103.9,271,46948989,1317899
62,Toy Story,11,1995,8.3,30000000,29140617,152.4,271,53346456,51818288
63,Coco,11,2017,8.3,175000000,50802605,245.1,271,193492452,56170974
64,The Boat,2,1981,8.3,32000000,26994,90.9,271,95401540,80477
65,Inglourious Basterds,8,2009,8.3,70000000,38054676,214.5,271,88438228,48078401
66,Once Upon a Time in America,6,1984,8.3,30000000,2412014,103.9,271,78248315,6291201
67,Avengers: Endgame,4,2019,8.3,356000000,357115007,255.7,271,377301525,378483249
68,Good Will Hunting,1,1997,8.3,10000000,272912,160.5,271,16884735,460804
69,Requiem for a Dream,12,2000,8.3,4500000,64770,172.2,271,7081881,101931
70,Toy Story 3,6,2010,8.3,200000000,110307189,218.1,271,248509857,137062119
71,Singin' in the Rain,4,1952,8.3,2540800,13643,26.6,271,25885593,138994
72,Star Wars: Episode VI - Return of the Jedi,5,1983,8.3,32500000,23019618,99.6,271,88428714,62633699
73,2001: A Space Odyssey,6,1968,8.3,12000000,202759,34.8,271,93448275,1578956
74,Reservoir Dogs,9,1992,8.3,1200000,147839,140.3,271,2317890,285562
75,Eternal Sunshine of the Spotless Mind,3,2004,8.3,20000000,8175198,188.9,271,28692429,11728314
76,High and Low,11,1963,8.3,46808,15942,30.6,271,414541,141185
77,Capernaum,9,2018,8.3,4000000,24988,251.1,271,4317005,26968
78,Lawrence of Arabia,12,1962,8.3,15000000,20846,30.3,271,134158415,186444
79,M,8,1931,8.3,35566,6123,15.2,271,634104,109166
80,The Hunt,1,2012,8.3,3800000,43045,229.6,271,4485191,50806
81,Vertigo,5,1958,8.2,2479000,252880,28.9,271,23245986,2371296
82,Amélie,2,2001,8.2,10000000,136470,177.1,271,15302089,208827
83,Come and See,9,1985,8.2,71909,16053,107.6,271,181109,40430
84,Full Metal Jacket,7,1987,8.2,30000000,2217307,113.6,271,71566901,5289526
85,Spider-Man: No Way Home,12,2021,8.2,200000000,260138569,271,271,200000000,260138569
86,Scarface,12,1983,8.2,25000000,4597536,99.6,271,68022088,12509360
87,To Kill a Mockingbird,3,1962,8.2,2000000,357549,30.3,271,17887788,3197880
88,Taxi Driver,2,1976,8.2,1300000,116458,56.9,271,6191564,554659
89,Ikiru,3,1952,8.2,60239,2149,26.6,271,613713,21893
90,L.A. Confidential,9,1997,8.2,35000000,5211198,160.5,271,59096573,8798969
91,Up,5,2009,8.2,175000000,68108790,214.5,271,221095571,86048867
92,Heat,12,1995,8.2,60000000,8445656,152.4,271,106692913,15018194
93,Metropolis,3,1927,8.2,6000000,19386,17.4,271,93448275,301931
94,Snatch,1,2000,8.2,6000000,27932,172.2,271,9442508,43958
95,A Separation,3,2011,8.2,500000,59481,224.9,271,602489,71673
96,Die Hard,7,1988,8.2,28000000,601851,118.3,271,64142011,1378711
97,Incendies,1,2010,8.2,6800000,50679,218.1,271,8449335,62971
98,Indiana Jones and the Last Crusade,5,1989,8.2,48000000,29355021,124,271,104903225,64154924
99,Bicycle Thieves,12,1948,8.2,133000,25377,24,271,1501791,286548
100,1917,1,2019,8.2,95000000,576216,255.7,271,100684395,610694
101,Like Stars on Earth,12,2007,8.2,1223869,352568,207.3,271,1599944,460906
102,Downfall,4,2004,8.2,13500000,18195,188.9,271,19367390,26102
103,Batman Begins,6,2005,8.2,150000000,48745440,195.3,271,208141321,67639601
